epoch,train_emd,val_emd,diag_bce,leak_loss,ortho_loss,recon_loss,consistency_loss,total_loss,lr,grad_norm,epoch_seconds,it_per_sec,samples_per_sec
1,0.059722317199856954,0.030614313419635702,0.013888584224198676,0.24276371812162223,0.0006522611734117498,0.0006200275771345578,0.0066894669783608045,0.1218783690009893,0.001,0.020288342475731132,31.90474510192871,20.432574342589795,83641.66509726025
2,0.05484326420911799,0.028461858493889252,0.014452289877048025,0.13161570896491684,3.2008078348617846e-06,0.00019895761829363096,0.00019972768587298102,0.08780735283013466,0.001,0.01907667210696985,29.485518217086792,21.228477451755086,86899.73876329207
3,0.05122333474777228,0.027628887535595312,0.014842840454375452,0.1200632257215633,3.2462449776190023e-06,7.993994744192271e-05,8.023245753768611e-05,0.08126350628891259,0.001,0.01873587014616404,29.2721529006958,21.553041499793245,88228.36430232978
4,0.04956109685811894,0.02804775381597077,0.015205939876007065,0.11334476869073382,4.0084561103510495e-06,3.458096110197252e-05,3.51561756461187e-05,0.07790817920765286,0.001,0.01802425281190388,29.646254777908325,21.653071471551826,88637.84191936617
5,0.048401582791852804,0.027326443777760355,0.015542556988818148,0.10868469926248664,4.264595437228398e-06,1.5879189801750832e-05,1.6439143532555978e-05,0.07557805981470488,0.001,0.01747309746923485,29.429702043533325,21.751503251847446,89040.77628129059
6,0.04756210265578302,0.027260246050612228,0.01584285604081865,0.10511770662765928,5.1277800900468865e-06,8.901802893776495e-06,9.326130302138906e-06,0.07384479749705665,0.001,0.01714660362711896,29.55591654777527,21.79499881912942,89218.82813327736
7,0.0468088560994783,0.02680073937446606,0.016087748784503322,0.10209676025698156,5.0045391773517095e-06,5.831389392249638e-06,6.262890323595585e-06,0.07233538233464536,0.001,0.016831146194628138,28.922324180603027,21.893302257936526,89621.23882091856
8,0.04639320555457308,0.026869844917843982,0.01634770508089954,0.09966952130884114,5.73125007836697e-06,5.433214137867443e-06,6.446617902088153e-06,0.07131299165178541,0.001,0.01655142624473965,28.991021394729614,21.962449026113024,89904.29427672531
9,0.046156470058200186,0.026732064897149074,0.016597300890741722,0.09763145177093752,5.603861248215794e-06,5.606985913775491e-06,5.7935235233143555e-06,0.07056661279035542,0.001,0.01617545198272068,29.22605872154236,22.000393876819615,90059.62341528207
10,0.0459186399492658,0.026759452186524868,0.016803160755455127,0.0958823743933366,5.387654050205798e-06,5.324243340023462e-06,5.670579216614568e-06,0.0698914388531823,0.001,0.015944656003209438,29.482261896133423,22.007655420901365,90089.34921763824
11,0.045619793921891895,0.026754993581917227,0.01700196268345498,0.09437994546959737,5.468084424539227e-06,4.669154654536711e-06,5.229912467061946e-06,0.06921683999569256,0.001,0.015586857919644084,28.95895481109619,22.05278764184804,90274.10005038341
12,0.04542891424652075,0.027022169766629616,0.01718529294947722,0.09298957462645381,5.950779281798906e-06,5.296460933878215e-06,6.262749530293551e-06,0.06867868517706183,0.001,0.015332179588260003,30.09644079208374,22.019819612425223,90139.14373712355
13,0.04526518811500328,0.026704293607575137,0.017349957302784078,0.09177923384208254,5.3456347561057084e-06,4.505625671255002e-06,5.343214550164122e-06,0.0682120503444767,0.001,0.015169927134732801,238.10340356826782,14.283310965102597,58469.39036131192
14,0.044905411268075915,0.027309066797720223,0.017439122163216397,0.09069704132988775,4.876145508212784e-06,4.603934314324364e-06,5.03761575747415e-06,0.0675816271316816,0.001,0.014945928108781302,30.954273462295532,14.61860671594149,59841.938929941745
15,0.04458904741160526,0.02639788902569108,0.017568748044364292,0.08979979401991411,5.784419346738813e-06,4.886056844073884e-06,5.928778161462295e-06,0.06704124871983516,0.001,0.014759089056391018,30.000293970108032,14.944755245284155,61177.0428820691
16,0.04439450900978837,0.02704765288749846,0.01773494485754268,0.08877396966370703,4.83724507039704e-06,3.865348476904762e-06,4.777306436011311e-06,0.06658982714635704,0.001,0.01449855903386384,29.589943647384644,15.25056333910178,62428.88256757619
17,0.04432492206684468,0.02632247863291967,0.0178749628330758,0.08788958831798811,4.815136597253485e-06,4.0958292386444915e-06,5.044775585029798e-06,0.06629921919804231,0.001,0.01427104243968665,29.146041870117188,15.541516376283322,63619.91208900823
18,0.04415821189209362,0.026400702324037146,0.0179534061880428,0.08718778295842416,4.851128657323368e-06,3.6875574363264806e-06,4.801578067412701e-06,0.06595697181592251,0.001,0.01422862663716535,30.089757204055786,15.788649931092532,64631.56473651444
19,0.043976280981092,0.02654364698271199,0.018077985834947394,0.08636342768380247,4.469217274379598e-06,3.716656422799786e-06,4.565032847572993e-06,0.06556886949598184,0.001,0.014051293895688434,29.430673599243164,16.031066175005908,65623.9067499183
20,0.043887955999356104,0.026988965436452773,0.018205429578737064,0.08566324901909916,4.711477025191792e-06,3.669065387610741e-06,4.67860483700286e-06,0.06530554202933958,0.001,0.013842764836193228,29.250041007995605,16.259354617768054,66558.41600042285
21,0.043785293369434,0.02642049215643144,0.018325280489548585,0.08508813850855901,4.50930724730788e-06,3.1518455010152913e-06,4.418569545456707e-06,0.06505897782575767,0.001,0.013665207785959898,29.36039710044861,16.469391326687436,67418.2109771974
22,0.04374326718114088,0.02648884832586457,0.018414255640143814,0.08439994762234528,4.6012692771518244e-06,4.038925595140415e-06,4.981018653178541e-06,0.06484511430994505,0.001,0.01356273258470593,28.8319091796875,16.675337911427206,68261.26272677809
23,0.04366243198125457,0.02685237169356608,0.01852483153228928,0.08391636682022935,3.821722354923288e-06,2.513566935918967e-06,3.536937126515068e-06,0.0646428646026663,0.001,0.013479300033289688,29.06317114830017,16.863538881182652,69031.67213623524
24,0.043610001028589675,0.02614386550082666,0.01859986580382644,0.08336932026992547,4.0339961287129995e-06,2.6237538692415675e-06,3.9414133063119545e-06,0.0644537851537321,0.001,0.013279053719680002,29.106083869934082,17.039031198243446,69750.05790667637
25,0.04354875078253402,0.026573912853874813,0.018705641599429165,0.08278543491807817,4.528628945163738e-06,3.387350093529721e-06,4.371943710560904e-06,0.06424677549869953,0.001,0.013158192219601178,29.78394603729248,17.190724085974697,70371.01971167189
26,0.04351616264578024,0.026372625651519474,0.0187858199483595,0.08230089109413828,4.0483374327973e-06,2.8439651785299634e-06,3.853836514151555e-06,0.06409284541687876,0.001,0.013025832311050293,29.931275844573975,17.33125546923298,70946.29150619016
27,0.04346544902337475,0.02665894153732352,0.018834698028245403,0.08188877174733607,3.6792395093766712e-06,2.500198600495998e-06,3.4854796704138904e-06,0.06393895699995383,0.001,0.012965464547413624,29.3743155002594,17.473096280841187,71526.92329776844
28,0.0434634385950452,0.026763075712795664,0.018894938454946126,0.08143377029822647,3.867116890748208e-06,2.9857501293938404e-06,3.891335405461997e-06,0.06382334472338491,0.001,0.01289486563678808,29.511682510375977,17.60456766808229,72065.10746061183
29,0.04337226441758542,0.026643176358647463,0.01896230069680448,0.08110638399339892,3.5760976070175826e-06,2.2828095079310436e-06,3.2206953884643593e-06,0.06365009044572434,0.001,0.012717271857877816,29.737607717514038,17.72500796328936,72558.13542232302
30,0.043311614388931385,0.026469620512571276,0.019014263785575615,0.08054832164540979,3.60806988359026e-06,1.974175667908324e-06,3.157038603208958e-06,0.06344988443255963,0.001,0.012662858727953735,29.41865062713623,17.844106928159608,73045.67255174628
31,0.04324684800020208,0.026671955384677502,0.019067332762767748,0.08025212519647885,4.058987398930548e-06,2.939037466306502e-06,4.021038373042913e-06,0.06331138330948292,0.001,0.012560832781282946,28.86534881591797,17.96581139437034,73543.87538800544
32,0.04318518224143726,0.026876098044761796,0.019107991989496295,0.07982662011600711,3.5388863631971527e-06,2.102859174839735e-06,3.162848177685526e-06,0.06314303401462838,0.001,0.012395042508977688,29.00767469406128,18.07919683657134,74008.02387075385
33,0.0431096008321716,0.02701756149166968,0.0191430081156271,0.07957938322626008,3.164803411784216e-06,1.7163318244649106e-06,2.7482365524023396e-06,0.06300548439957074,0.001,0.012373833144312165,29.200764417648315,18.18405353997058,74437.25963046601
34,0.04305351982064591,0.026470449980257486,0.019218446915409318,0.07912649195984098,3.557571766720177e-06,2.195720335356799e-06,3.1842530918129898e-06,0.06283635499043473,0.001,0.012289597665708215,28.959271907806396,18.287502249066232,74860.7316999084
